"","Y","jj","J_1","J_2"
"113",1,17,9,28
"114",1,17,11,11
"115",2,17,15,10
"116",2,17,15,24
"117",1,17,15,56
"118",1,17,43,18
"119",1,17,43,42
"120",1,17,47,24
"121",2,17,51,15
"122",3,17,57,66
"123",7,17,60,21
"124",1,18,3,48
"125",18,18,7,16
"126",11,18,20,8
"127",2,18,20,36
"128",1,18,20,56
"129",14,18,20,79
"130",2,18,20,80
"131",2,18,22,47
"132",17,18,23,80
"133",3,18,29,47
"134",8,18,30,42
"135",6,18,31,3
"136",2,18,32,18
"137",1,18,36,2
"138",2,18,36,24
"139",13,18,36,30
"140",2,18,36,47
"141",3,18,39,35
"142",3,18,43,42
"143",3,18,46,42
"144",4,18,47,24
"145",22,18,52,8
"146",35,18,61,80
"147",12,18,63,10
"148",4,20,30,42
"149",13,20,32,18
"150",1,20,43,42
"151",2,21,52,8
"152",6,19,34,3
"153",13,19,46,42
"154",1,19,49,42
"155",6,19,59,42
"156",7,22,1,42
"157",1,22,4,2
"158",3,22,4,31
"159",1,22,4,42
"160",7,22,4,79
"161",1,22,34,3
"162",1,23,1,5
"163",6,23,1,8
"164",5,23,1,11
"165",1,23,1,41
"166",1,23,1,42
"167",9,23,1,43
"168",22,23,1,55
"169",23,23,1,56
"170",3,23,1,71
"171",1,23,4,2
"172",1,23,4,31
"173",3,23,4,45
"174",6,23,4,83
"175",24,23,8,11
"176",45,23,8,17
"177",61,23,8,30
"178",1,23,8,45
"179",12,23,8,52
"180",1,23,8,56
"181",5,23,9,3
"182",1,23,9,10
"183",5,23,9,28
"184",1,23,9,42
"185",4,23,9,67
"186",6,23,16,42
"187",12,23,19,77
"188",4,23,21,28
"189",5,23,22,52
"190",1,23,25,79
"191",6,23,32,18
"192",1,23,36,2
"193",1,23,36,45
"194",4,23,36,47
"195",1,23,36,67
"196",3,23,38,1
"197",2,23,38,11
"198",20,23,38,46
"199",4,23,38,75
"200",1,23,38,80
"201",14,23,41,79
"202",1,23,44,42
"203",1,23,45,47
"204",8,23,46,42
"205",1,23,49,42
"206",11,23,50,42
"207",12,23,54,28
"208",9,23,55,61
"209",1,23,59,42
"210",5,23,69,79
"211",1,23,70,11
"212",1,24,6,47
"213",1,24,15,10
"214",11,24,15,24
"215",1,24,15,75
"216",1,24,21,28
"217",22,24,22,47
"218",14,24,22,52
"219",8,24,29,47
"220",27,24,45,47
"221",7,24,50,42
"222",1,24,59,42
"223",1,24,70,11
"224",1,25,1,42
